id,book,chapter,verse,subtitle,text,verse_id,source_url,theme,emotion
13,ezra,2,2,,"Which came with Zerubbabel: Jeshua, Nehemiah, Seraiah, Reelaiah, Mordecai, Bilshan, Mizpar, Bigvai, Rehum, Baanah. The number of the men of the people of Israel:",ezra_2_2,https://github.com/seven1m/open-bibles,faith,neutral
14,ezra,2,3,,"The children of Parosh, two thousand an hundred seventy and two.",ezra_2_3,https://github.com/seven1m/open-bibles,faith,joy
15,ezra,2,4,,"The children of Shephatiah, three hundred seventy and two.",ezra_2_4,https://github.com/seven1m/open-bibles,faith,joy
16,ezra,2,5,,"The children of Arah, seven hundred seventy and five.",ezra_2_5,https://github.com/seven1m/open-bibles,faith,joy
17,ezra,2,6,,"The children of Pahath-moab, of the children of Jeshua and Joab, two thousand eight hundred and twelve.",ezra_2_6,https://github.com/seven1m/open-bibles,faith,joy
18,ezra,2,7,,"The children of Elam, a thousand two hundred fifty and four.",ezra_2_7,https://github.com/seven1m/open-bibles,faith,joy
19,ezra,2,8,,"The children of Zattu, nine hundred forty and five.",ezra_2_8,https://github.com/seven1m/open-bibles,faith,joy
20,ezra,2,9,,"The children of Zaccai, seven hundred and threescore.",ezra_2_9,https://github.com/seven1m/open-bibles,faith,joy
21,ezra,2,10,,"The children of Bani, six hundred forty and two.",ezra_2_10,https://github.com/seven1m/open-bibles,faith,joy
22,ezra,2,11,,"The children of Bebai, six hundred twenty and three.",ezra_2_11,https://github.com/seven1m/open-bibles,faith,joy
23,ezra,2,12,,"The children of Azgad, a thousand two hundred twenty and two.",ezra_2_12,https://github.com/seven1m/open-bibles,faith,joy
24,ezra,2,13,,"The children of Adonikam, six hundred sixty and six.",ezra_2_13,https://github.com/seven1m/open-bibles,faith,joy
25,ezra,2,14,,"The children of Bigvai, two thousand fifty and six.",ezra_2_14,https://github.com/seven1m/open-bibles,faith,joy
26,ezra,2,15,,"The children of Adin, four hundred fifty and four.",ezra_2_15,https://github.com/seven1m/open-bibles,faith,joy
27,ezra,2,16,,"The children of Ater of Hezekiah, ninety and eight.",ezra_2_16,https://github.com/seven1m/open-bibles,faith,joy
28,ezra,2,17,,"The children of Bezai, three hundred twenty and three.",ezra_2_17,https://github.com/seven1m/open-bibles,faith,joy
29,ezra,2,18,,"The children of Jorah, an hundred and twelve.",ezra_2_18,https://github.com/seven1m/open-bibles,faith,joy
30,ezra,2,19,,"The children of Hashum, two hundred twenty and three.",ezra_2_19,https://github.com/seven1m/open-bibles,faith,joy
31,ezra,2,20,,"The children of Gibbar, ninety and five.",ezra_2_20,https://github.com/seven1m/open-bibles,faith,joy
32,ezra,2,21,,"The children of Bethlehem, an hundred twenty and three.",ezra_2_21,https://github.com/seven1m/open-bibles,faith;hope,joy
33,ezra,2,22,,"The men of Netophah, fifty and six.",ezra_2_22,https://github.com/seven1m/open-bibles,faith,joy
34,ezra,2,23,,"The men of Anathoth, an hundred twenty and eight.",ezra_2_23,https://github.com/seven1m/open-bibles,faith,neutral
35,ezra,2,24,,"The children of Azmaveth, forty and two.",ezra_2_24,https://github.com/seven1m/open-bibles,faith,joy
36,ezra,2,25,,"The children of Kirjath-arim, Chephirah, and Beeroth, seven hundred and forty and three.",ezra_2_25,https://github.com/seven1m/open-bibles,faith,joy
37,ezra,2,26,,"The children of Ramah and Gaba, six hundred twenty and one.",ezra_2_26,https://github.com/seven1m/open-bibles,faith;love,joy
38,ezra,2,27,,"The men of Michmas, an hundred twenty and two.",ezra_2_27,https://github.com/seven1m/open-bibles,faith,neutral
39,ezra,2,28,,"The men of Bethel and Ai, two hundred twenty and three.",ezra_2_28,https://github.com/seven1m/open-bibles,faith,neutral
40,ezra,2,29,,"The children of Nebo, fifty and two.",ezra_2_29,https://github.com/seven1m/open-bibles,faith,joy
41,ezra,2,30,,"The children of Magbish, an hundred fifty and six.",ezra_2_30,https://github.com/seven1m/open-bibles,faith,joy
42,ezra,2,31,,"The children of the other Elam, a thousand two hundred fifty and four.",ezra_2_31,https://github.com/seven1m/open-bibles,faith,joy
43,ezra,2,32,,"The children of Harim, three hundred and twenty.",ezra_2_32,https://github.com/seven1m/open-bibles,faith,joy
44,ezra,2,33,,"The children of Lod, Hadid, and Ono, seven hundred twenty and five.",ezra_2_33,https://github.com/seven1m/open-bibles,faith,joy
45,ezra,2,34,,"The children of Jericho, three hundred forty and five.",ezra_2_34,https://github.com/seven1m/open-bibles,faith,joy
46,ezra,2,35,,"The children of Senaah, three thousand and six hundred and thirty.",ezra_2_35,https://github.com/seven1m/open-bibles,faith,joy
47,ezra,2,36,,"The priests: the children of Jedaiah, of the house of Jeshua, nine hundred seventy and three.",ezra_2_36,https://github.com/seven1m/open-bibles,faith,joy
48,ezra,2,37,,"The children of Immer, a thousand fifty and two.",ezra_2_37,https://github.com/seven1m/open-bibles,faith,joy
49,ezra,2,38,,"The children of Pashur, a thousand two hundred forty and seven.",ezra_2_38,https://github.com/seven1m/open-bibles,faith,joy
50,ezra,2,39,,"The children of Harim, a thousand and seventeen.",ezra_2_39,https://github.com/seven1m/open-bibles,faith,joy
51,ezra,2,40,,"The Levites: the children of Jeshua and Kadmiel, of the children of Hodaviah, seventy and four.",ezra_2_40,https://github.com/seven1m/open-bibles,faith,joy
52,ezra,2,41,,"The singers: the children of Asaph, an hundred twenty and eight.",ezra_2_41,https://github.com/seven1m/open-bibles,faith,joy
53,ezra,2,42,,"The children of the porters: the children of Shallum, the children of Ater, the children of Talmon, the children of Akkub, the children of Hatita, the children of Shobai, in all an hundred thirty and nine.",ezra_2_42,https://github.com/seven1m/open-bibles,,neutral
54,ezra,2,43,,"The Nethinims: the children of Ziha, the children of Hasupha, the children of Tabbaoth,",ezra_2_43,https://github.com/seven1m/open-bibles,,neutral
55,ezra,2,44,,"The children of Keros, the children of Siaha, the children of Padon,",ezra_2_44,https://github.com/seven1m/open-bibles,,joy
56,ezra,2,45,,"The children of Lebanah, the children of Hagabah, the children of Akkub,",ezra_2_45,https://github.com/seven1m/open-bibles,faith,joy
57,ezra,2,46,,"The children of Hagab, the children of Shalmai, the children of Hanan,",ezra_2_46,https://github.com/seven1m/open-bibles,,joy
58,ezra,2,47,,"The children of Giddel, the children of Gahar, the children of Reaiah,",ezra_2_47,https://github.com/seven1m/open-bibles,faith,joy
59,ezra,2,48,,"The children of Rezin, the children of Nekoda, the children of Gazzam,",ezra_2_48,https://github.com/seven1m/open-bibles,,joy
60,ezra,2,49,,"The children of Uzza, the children of Paseah, the children of Besai,",ezra_2_49,https://github.com/seven1m/open-bibles,faith,joy
61,ezra,2,50,,"The children of Asnah, the children of Mehunim, the children of Nephusim,",ezra_2_50,https://github.com/seven1m/open-bibles,faith,joy
62,ezra,2,51,,"The children of Bakbuk, the children of Hakupha, the children of Harhur,",ezra_2_51,https://github.com/seven1m/open-bibles,,joy
63,ezra,2,52,,"The children of Bazluth, the children of Mehida, the children of Harsha,",ezra_2_52,https://github.com/seven1m/open-bibles,,joy
64,ezra,2,53,,"The children of Barkos, the children of Sisera, the children of Thamah,",ezra_2_53,https://github.com/seven1m/open-bibles,,joy
65,ezra,2,54,,"The children of Neziah, the children of Hatipha.",ezra_2_54,https://github.com/seven1m/open-bibles,,joy
66,ezra,2,55,,"The children of Solomon's servants: the children of Sotai, the children of Sophereth, the children of Peruda,",ezra_2_55,https://github.com/seven1m/open-bibles,faith,neutral
67,ezra,2,56,,"The children of Jaalah, the children of Darkon, the children of Giddel,",ezra_2_56,https://github.com/seven1m/open-bibles,,joy
68,ezra,2,57,,"The children of Shephatiah, the children of Hattil, the children of Pochereth of Zebaim, the children of Ami.",ezra_2_57,https://github.com/seven1m/open-bibles,faith;love,joy
69,ezra,2,58,,"All the Nethinims, and the children of Solomon's servants, were three hundred ninety and two.",ezra_2_58,https://github.com/seven1m/open-bibles,faith,neutral
70,ezra,2,59,,"And these were they which went up from Tel-melah, Tel-harsa, Cherub, Addan, and Immer: but they could not shew their father's house, and their seed, whether they were of Israel:",ezra_2_59,https://github.com/seven1m/open-bibles,fear;faith,neutral
71,ezra,2,60,,"The children of Delaiah, the children of Tobiah, the children of Nekoda, six hundred fifty and two.",ezra_2_60,https://github.com/seven1m/open-bibles,faith;love,neutral
72,ezra,2,61,,"And of the children of the priests: the children of Habaiah, the children of Koz, the children of Barzillai; which took a wife of the daughters of Barzillai the Gileadite, and was called after their name:",ezra_2_61,https://github.com/seven1m/open-bibles,faith,neutral
73,ezra,2,62,,"These sought their register among those that were reckoned by genealogy, but they were not found: therefore were they, as polluted, put from the priesthood.",ezra_2_62,https://github.com/seven1m/open-bibles,,disgust
74,ezra,2,63,,"And the Tirshatha said unto them, that they should not eat of the most holy things, till there stood up a priest with Urim and with Thummim.",ezra_2_63,https://github.com/seven1m/open-bibles,fear;faith,disgust
75,ezra,2,64,,"The whole congregation together was forty and two thousand three hundred and threescore,",ezra_2_64,https://github.com/seven1m/open-bibles,faith;forgiveness,neutral
76,ezra,2,65,,"Beside their servants and their maids, of whom there were seven thousand three hundred thirty and seven: and there were among them two hundred singing men and singing women.",ezra_2_65,https://github.com/seven1m/open-bibles,faith;forgiveness,neutral
77,ezra,2,66,,"Their horses were seven hundred thirty and six; their mules, two hundred forty and five;",ezra_2_66,https://github.com/seven1m/open-bibles,,neutral
78,ezra,2,67,,"Their camels, four hundred thirty and five; their asses, six thousand seven hundred and twenty.",ezra_2_67,https://github.com/seven1m/open-bibles,faith,neutral
79,ezra,2,68,,"And some of the chief of the fathers, when they came to the house of the LORD which is at Jerusalem, offered freely for the house of God to set it up in his place:",ezra_2_68,https://github.com/seven1m/open-bibles,faith;love;forgiveness,disgust
80,ezra,2,69,,"They gave after their ability unto the treasure of the work threescore and one thousand drams of gold, and five thousand pound of silver, and one hundred priests garments.",ezra_2_69,https://github.com/seven1m/open-bibles,faith;forgiveness,neutral
81,ezra,2,70,,"So the priests, and the Levites, and some of the people, and the singers, and the porters, and the Nethinims, dwelt in their cities, and all Israel in their cities.",ezra_2_70,https://github.com/seven1m/open-bibles,faith,disgust
82,ezra,3,1,,"And when the seventh month was come, and the children of Israel were in the cities, the people gathered themselves together as one man to Jerusalem.",ezra_3_1,https://github.com/seven1m/open-bibles,faith;love;forgiveness;hope,disgust
83,ezra,3,2,,"Then stood up Jeshua the son of Jozadak, and his brethren the priests, and Zerubbabel the son of Shealtiel, and his brethren, and builded the altar of the God of Israel, to offer burnt offerings thereon, as it is written in the law of Moses the man of God.",ezra_3_2,https://github.com/seven1m/open-bibles,faith,anger
84,ezra,3,3,,"And they set the altar upon his bases; for fear was upon them because of the people of those countries: and they offered burnt offerings thereon unto the LORD, even burnt offerings morning and evening.",ezra_3_3,https://github.com/seven1m/open-bibles,fear;faith,fear
85,ezra,3,4,,"They kept also the feast of tabernacles, as it is written, and offered the daily burnt offerings by number, according to the custom, as the duty of every day required;",ezra_3_4,https://github.com/seven1m/open-bibles,faith,neutral
86,ezra,3,5,,"And afterward offered the continual burnt offering, both of the new moons, and of all the set feasts of the LORD that were consecrated, and of every one that willingly offered a freewill offering unto the LORD.",ezra_3_5,https://github.com/seven1m/open-bibles,faith,disgust
87,ezra,3,6,,From the first day of the seventh month began they to offer burnt offerings unto the LORD. But the foundation of the temple of the LORD was not yet laid.,ezra_3_6,https://github.com/seven1m/open-bibles,faith,disgust
88,ezra,3,7,,"They gave money also unto the masons, and to the carpenters; and meat, and drink, and oil, unto them of Zidon, and to them of Tyre, to bring cedar trees from Lebanon to the sea of Joppa, according to the grant that they had of Cyrus king of Persia.",ezra_3_7,https://github.com/seven1m/open-bibles,faith,disgust
89,ezra,3,8,,"Now in the second year of their coming unto the house of God at Jerusalem, in the second month, began Zerubbabel the son of Shealtiel, and Jeshua the son of Jozadak, and the remnant of their brethren the priests and the Levites, and all they that were come out of the captivity unto Jerusalem; and appointed the Levites, from twenty years old and upward, to set forward the work of the house of the LORD.",ezra_3_8,https://github.com/seven1m/open-bibles,faith;hope;forgiveness,neutral
90,ezra,3,9,,"Then stood Jeshua with his sons and his brethren, Kadmiel and his sons, the sons of Judah, together, to set forward the workmen in the house of God: the sons of Henadad, with their sons and their brethren the Levites.",ezra_3_9,https://github.com/seven1m/open-bibles,faith;love;hope,neutral
91,ezra,3,10,,"And when the builders laid the foundation of the temple of the LORD, they set the priests in their apparel with trumpets, and the Levites the sons of Asaph with cymbals, to praise the LORD, after the ordinance of David king of Israel.",ezra_3_10,https://github.com/seven1m/open-bibles,faith,disgust
92,ezra,3,11,,"And they sang together by course in praising and giving thanks unto the LORD; because he is good, for his mercy endureth for ever toward Israel. And all the people shouted with a great shout, when they praised the LORD, because the foundation of the house of the LORD was laid.",ezra_3_11,https://github.com/seven1m/open-bibles,faith;forgiveness;hope;love,joy
93,ezra,3,12,,"But many of the priests and Levites and chief of the fathers, who were ancient men, that had seen the first house, when the foundation of this house was laid before their eyes, wept with a loud voice; and many shouted aloud for joy:",ezra_3_12,https://github.com/seven1m/open-bibles,faith;hope;love;forgiveness,joy
94,ezra,3,13,,"So that the people could not discern the noise of the shout of joy from the noise of the weeping of the people: for the people shouted with a loud shout, and the noise was heard afar off.",ezra_3_13,https://github.com/seven1m/open-bibles,,sadness
95,ezra,4,1,,Now when the adversaries of Judah and Benjamin heard that the children of the captivity builded the temple unto the LORD God of Israel;,ezra_4_1,https://github.com/seven1m/open-bibles,faith;fear,disgust
96,ezra,4,2,,"Then they came to Zerubbabel, and to the chief of the fathers, and said unto them, Let us build with you: for we seek your God, as ye do; and we do sacrifice unto him since the days of Esar-haddon king of Assur, which brought us up hither.",ezra_4_2,https://github.com/seven1m/open-bibles,faith;hope;love;forgiveness,neutral
97,ezra,4,3,,"But Zerubbabel, and Jeshua, and the rest of the chief of the fathers of Israel, said unto them, Ye have nothing to do with us to build an house unto our God; but we ourselves together will build unto the LORD God of Israel, as king Cyrus the king of Persia hath commanded us.",ezra_4_3,https://github.com/seven1m/open-bibles,faith;forgiveness;hope,neutral
98,ezra,4,4,,"Then the people of the land weakened the hands of the people of Judah, and troubled them in building,",ezra_4_4,https://github.com/seven1m/open-bibles,fear,anger
99,ezra,4,5,,"And hired counsellors against them, to frustrate their purpose, all the days of Cyrus king of Persia, even until the reign of Darius king of Persia.",ezra_4_5,https://github.com/seven1m/open-bibles,fear,anger
100,ezra,4,6,,"And in the reign of Ahasuerus, in the beginning of his reign, wrote they unto him an accusation against the inhabitants of Judah and Jerusalem.",ezra_4_6,https://github.com/seven1m/open-bibles,fear,anger
101,ezra,4,7,,"And in the days of Artaxerxes wrote Bishlam, Mithredath, Tabeel, and the rest of their companions, unto Artaxerxes king of Persia; and the writing of the letter was written in the Syrian tongue, and interpreted in the Syrian tongue.",ezra_4_7,https://github.com/seven1m/open-bibles,,neutral
102,ezra,4,8,,Rehum the chancellor and Shimshai the scribe wrote a letter against Jerusalem to Artaxerxes the king in this sort:,ezra_4_8,https://github.com/seven1m/open-bibles,,anger
103,ezra,4,9,,"Then wrote Rehum the chancellor, and Shimshai the scribe, and the rest of their companions; the Dinaites, the Apharsathchites, the Tarpelites, the Apharsites, the Archevites, the Babylonians, the Susanchites, the Dehavites, and the Elamites,",ezra_4_9,https://github.com/seven1m/open-bibles,,neutral
104,ezra,4,10,,"And the rest of the nations whom the great and noble Asnapper brought over, and set in the cities of Samaria, and the rest that are on this side the river, and at such a time.",ezra_4_10,https://github.com/seven1m/open-bibles,faith;forgiveness,neutral
105,ezra,4,11,,"This is the copy of the letter that they sent unto him, even unto Artaxerxes the king; Thy servants the men on this side the river, and at such a time.",ezra_4_11,https://github.com/seven1m/open-bibles,faith;forgiveness,neutral
106,ezra,4,12,,"Be it known unto the king, that the Jews which came up from thee to us are come unto Jerusalem, building the rebellious and the bad city, and have set up the walls thereof, and joined the foundations.",ezra_4_12,https://github.com/seven1m/open-bibles,faith,anger
107,ezra,4,13,,"Be it known now unto the king, that, if this city be builded, and the walls set up again, then will they not pay toll, tribute, and custom, and so thou shalt endamage the revenue of the kings.",ezra_4_13,https://github.com/seven1m/open-bibles,fear,anger
108,ezra,4,14,,"Now because we have maintenance from the king's palace, and it was not meet for us to see the king's dishonour, therefore have we sent and certified the king;",ezra_4_14,https://github.com/seven1m/open-bibles,,neutral
109,ezra,4,15,,"That search may be made in the book of the records of thy fathers: so shalt thou find in the book of the records, and know that this city is a rebellious city, and hurtful unto kings and provinces, and that they have moved sedition within the same of old time: for which cause was this city destroyed.",ezra_4_15,https://github.com/seven1m/open-bibles,,anger
110,ezra,4,16,,"We certify the king that, if this city be builded again, and the walls thereof set up, by this means thou shalt have no portion on this side the river.",ezra_4_16,https://github.com/seven1m/open-bibles,faith;fear,neutral
111,ezra,4,17,,"Then sent the king an answer unto Rehum the chancellor, and to Shimshai the scribe, and to the rest of their companions that dwell in Samaria, and unto the rest beyond the river, Peace, and at such a time.",ezra_4_17,https://github.com/seven1m/open-bibles,forgiveness;hope;faith,neutral
112,ezra,4,18,,The letter which ye sent unto us hath been plainly read before me.,ezra_4_18,https://github.com/seven1m/open-bibles,faith,neutral
113,ezra,4,19,,"And I commanded, and search hath been made, and it is found that this city of old time hath made insurrection against kings, and that rebellion and sedition have been made therein.",ezra_4_19,https://github.com/seven1m/open-bibles,,anger
114,ezra,4,20,,"There have been mighty kings also over Jerusalem, which have ruled over all countries beyond the river; and toll, tribute, and custom, was paid unto them.",ezra_4_20,https://github.com/seven1m/open-bibles,faith,neutral
115,ezra,4,21,,"Give ye now commandment to cause these men to cease, and that this city be not builded, until another commandment shall be given from me.",ezra_4_21,https://github.com/seven1m/open-bibles,faith,anger
116,ezra,4,22,,Take heed now that ye fail not to do this: why should damage grow to the hurt of the kings?,ezra_4_22,https://github.com/seven1m/open-bibles,fear,anger
117,ezra,4,23,,"Now when the copy of king Artaxerxes' letter was read before Rehum, and Shimshai the scribe, and their companions, they went up in haste to Jerusalem unto the Jews, and made them to cease by force and power.",ezra_4_23,https://github.com/seven1m/open-bibles,fear;faith,anger
118,ezra,4,24,,Then ceased the work of the house of God which is at Jerusalem. So it ceased unto the second year of the reign of Darius king of Persia.,ezra_4_24,https://github.com/seven1m/open-bibles,faith,sadness
119,ezra,5,1,,"Then the prophets, Haggai the prophet, and Zechariah the son of Iddo, prophesied unto the Jews that were in Judah and Jerusalem in the name of the God of Israel, even unto them.",ezra_5_1,https://github.com/seven1m/open-bibles,faith;hope,neutral
120,ezra,5,2,,"Then rose up Zerubbabel the son of Shealtiel, and Jeshua the son of Jozadak, and began to build the house of God which is at Jerusalem: and with them were the prophets of God helping them.",ezra_5_2,https://github.com/seven1m/open-bibles,faith;hope,neutral
121,ezra,5,3,,"At the same time came to them Tatnai, governor on this side the river, and Shethar-boznai, and their companions, and said thus unto them, Who hath commanded you to build this house, and to make up this wall?",ezra_5_3,https://github.com/seven1m/open-bibles,fear;faith,fear
122,ezra,5,4,,"Then said we unto them after this manner, What are the names of the men that make this building?",ezra_5_4,https://github.com/seven1m/open-bibles,,neutral
123,ezra,5,5,,"But the eye of their God was upon the elders of the Jews, that they could not cause them to cease, till the matter came to Darius: and then they returned answer by letter concerning this matter.",ezra_5_5,https://github.com/seven1m/open-bibles,faith;fear;hope,neutral
124,ezra,5,6,,"The copy of the letter that Tatnai, governor on this side the river, and Shethar-boznai, and his companions the Apharsachites, which were on this side the river, sent unto Darius the king:",ezra_5_6,https://github.com/seven1m/open-bibles,faith,neutral
125,ezra,5,7,,"They sent a letter unto him, wherein was written thus; Unto Darius the king, all peace.",ezra_5_7,https://github.com/seven1m/open-bibles,forgiveness;faith;hope,neutral
126,ezra,5,8,,"Be it known unto the king, that we went into the province of Judea, to the house of the great God, which is builded with great stones, and timber is laid in the walls, and this work goeth fast on, and prospereth in their hands.",ezra_5_8,https://github.com/seven1m/open-bibles,hope;faith,disgust
127,ezra,5,9,,"Then asked we those elders, and said unto them thus, Who commanded you to build this house, and to make up these walls?",ezra_5_9,https://github.com/seven1m/open-bibles,faith,neutral
128,ezra,5,10,,"We asked their names also, to certify thee, that we might write the names of the men that were the chief of them.",ezra_5_10,https://github.com/seven1m/open-bibles,,neutral
129,ezra,5,11,,"And thus they returned us answer, saying, We are the servants of the God of heaven and earth, and build the house that was builded these many years ago, which a great king of Israel builded and set up.",ezra_5_11,https://github.com/seven1m/open-bibles,faith;hope,neutral
130,ezra,5,12,,"But after that our fathers had provoked the God of heaven unto wrath, he gave them into the hand of Nebuchadnezzar the king of Babylon, the Chaldean, who destroyed this house, and carried the people away into Babylon.",ezra_5_12,https://github.com/seven1m/open-bibles,fear,anger
131,ezra,5,13,,But in the first year of Cyrus the king of Babylon the same king Cyrus made a decree to build this house of God.,ezra_5_13,https://github.com/seven1m/open-bibles,faith;hope,neutral
132,ezra,5,14,,"And the vessels also of gold and silver of the house of God, which Nebuchadnezzar took out of the temple that was in Jerusalem, and brought them into the temple of Babylon, those did Cyrus the king take out of the temple of Babylon, and they were delivered unto one, whose name was Sheshbazzar, whom he had made governor;",ezra_5_14,https://github.com/seven1m/open-bibles,,neutral
133,ezra,5,15,,"And said unto him, Take these vessels, go, carry them into the temple that is in Jerusalem, and let the house of God be builded in his place.",ezra_5_15,https://github.com/seven1m/open-bibles,faith;forgiveness;hope;love,neutral
134,ezra,5,16,,"Then came the same Sheshbazzar, and laid the foundation of the house of God which is in Jerusalem: and since that time even until now hath it been in building, and yet it is not finished.",ezra_5_16,https://github.com/seven1m/open-bibles,faith,sadness
135,ezra,5,17,,"Now therefore, if it seem good to the king, let there be search made in the king's treasure house, which is there at Babylon, whether it be so, that a decree was made of Cyrus the king to build this house of God at Jerusalem, and let the king send his pleasure to us concerning this matter.",ezra_5_17,https://github.com/seven1m/open-bibles,faith;hope,neutral
136,ezra,6,1,,"Then Darius the king made a decree, and search was made in the house of the rolls, where the treasures were laid up in Babylon.",ezra_6_1,https://github.com/seven1m/open-bibles,fear;faith,anger
137,ezra,6,2,,"And there was found at Achmetha, in the palace that is in the province of the Medes, a roll, and therein was a record thus written:",ezra_6_2,https://github.com/seven1m/open-bibles,faith,neutral
138,ezra,6,3,,"In the first year of Cyrus the king the same Cyrus the king made a decree concerning the house of God at Jerusalem, Let the house be builded, the place where they offered sacrifices, and let the foundations thereof be strongly laid; the height thereof threescore cubits, and the breadth thereof threescore cubits;",ezra_6_3,https://github.com/seven1m/open-bibles,faith;hope,neutral
139,ezra,6,4,,"With three rows of great stones, and a row of new timber: and let the expences be given out of the king's house:",ezra_6_4,https://github.com/seven1m/open-bibles,faith,neutral
140,ezra,6,5,,"And also let the golden and silver vessels of the house of God, which Nebuchadnezzar took forth out of the temple which is at Jerusalem, and brought unto Babylon, be restored, and brought again unto the temple which is at Jerusalem, every one to his place, and place them in the house of God.",ezra_6_5,https://github.com/seven1m/open-bibles,faith;forgiveness;hope;love,neutral
141,ezra,6,6,,"Now therefore, Tatnai, governor beyond the river, Shethar-boznai, and your companions the Apharsachites, which are beyond the river, be ye far from thence:",ezra_6_6,https://github.com/seven1m/open-bibles,faith;forgiveness,neutral
142,ezra,6,7,,Let the work of this house of God alone; let the governor of the Jews and the elders of the Jews build this house of God in his place.,ezra_6_7,https://github.com/seven1m/open-bibles,faith;forgiveness,anger
143,ezra,6,8,,"Moreover I make a decree what ye shall do to the elders of these Jews for the building of this house of God: that of the king's goods, even of the tribute beyond the river, forthwith expenses be given unto these men, that they be not hindered.",ezra_6_8,https://github.com/seven1m/open-bibles,faith;fear;forgiveness;love,anger
144,ezra,6,9,,"And that which they have need of, both young bullocks, and rams, and lambs, for the burnt offerings of the God of heaven, wheat, salt, wine, and oil, according to the appointment of the priests which are at Jerusalem, let it be given them day by day without fail:",ezra_6_9,https://github.com/seven1m/open-bibles,faith;hope,neutral
145,ezra,6,10,,"That they may offer sacrifices of sweet savours unto the God of heaven, and pray for the life of the king, and of his sons.",ezra_6_10,https://github.com/seven1m/open-bibles,faith;hope,neutral
146,ezra,6,11,,"Also I have made a decree, that whosoever shall alter this word, let timber be pulled down from his house, and being set up, let him be hanged thereon; and let his house be made a dunghill for this.",ezra_6_11,https://github.com/seven1m/open-bibles,,anger
147,ezra,6,12,,"And the God that hath caused his name to dwell there destroy all kings and people, that shall put to their hand to alter and to destroy this house of God which is at Jerusalem. I Darius have made a decree; let it be done with speed.",ezra_6_12,https://github.com/seven1m/open-bibles,faith;fear,anger
148,ezra,6,13,,"Then Tatnai, governor on this side the river, Shethar-boznai, and their companions, according to that which Darius the king had sent, so they did speedily.",ezra_6_13,https://github.com/seven1m/open-bibles,,neutral
149,ezra,6,14,,"And the elders of the Jews builded, and they prospered through the prophesying of Haggai the prophet and Zechariah the son of Iddo. And they builded, and finished it, according to the commandment of the God of Israel, and according to the commandment of Cyrus, and Darius, and Artaxerxes king of Persia.",ezra_6_14,https://github.com/seven1m/open-bibles,faith;hope,neutral
150,ezra,6,15,,"And this house was finished on the third day of the month Adar, which was in the sixth year of the reign of Darius the king.",ezra_6_15,https://github.com/seven1m/open-bibles,faith,neutral
